
     Program DYNMAT v.6.7MaX starts on  3Jul2026 at  5: 4: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes

     Reading Dynamical Matrix from file CaO4S.dyn
     ...Force constants read
     ...epsilon and Z* read
     A direction for q was not specified:TO-LO splitting will be absent
     Max |d(i,j)-d*(j,i)| =  0.003827
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.2084%

     Polarizability (A^3 units)
     multiply by 0.639700 for Clausius-Mossotti correction
        20.565816    1.267936   -0.000017
         1.267936   20.846931   -0.000010
        -0.000017   -0.000010   19.816363

     IR activities are in (D/A)^2/amu units

# mode   [cm-1]    [THz]      IR
    1     -4.30   -0.1289    7.3306
    2     -1.56   -0.0469    0.5823
    3     -0.86   -0.0258    0.2337
    4     60.92    1.8263  416.3252
    5     94.84    2.8431  745.0900
    6    119.84    3.5929  262.8894
    7    120.40    3.6096  326.7550
    8    123.82    3.7120  755.1581
    9    137.59    4.1249 9103.1467
   10    144.94    4.3453 4046.1661
   11    159.99    4.7963   73.7573
   12    165.00    4.946713333.9436
   13    208.32    6.2454  707.5557
   14    213.74    6.407825973.2987
   15    222.19    6.6612  530.2024
   16    226.07    6.7773**********
   17    252.11    7.558183653.3087
   18    252.22    7.5613  699.6857
   19    388.64   11.6511 1576.4672
   20    394.49   11.8266  559.5066
   21    470.67   14.1105  906.5679
   22    485.44   14.553228699.1965
   23    557.27   16.706429229.9683
   24    572.08   17.1506  747.5567
   25    574.50   17.2229  213.9431
   26    592.88   17.7742 3474.1898
   27    640.55   19.203252097.5301
   28    643.97   19.3056  137.7997
   29   1029.77   30.8717 2268.6563
   30   1038.53   31.1344 5253.4865
   31   1122.93   33.6647 2736.8905
   32   1140.27   34.1843  213.6878
   33   1153.39   34.5778 1197.0490
   34   1157.64   34.7051 1602.2242
   35   1180.99   35.4051 2567.7658
   36   1181.02   35.4060 2430.7267

     DYNMAT       :      0.01s CPU      0.02s WALL


   This run was terminated on:   5: 4: 4   3Jul2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
0     0.000082   0.000000   )
 (  0.011216   0.000000     0.012901   0.000000     0.000000   0.000000   )
 (  0.185605   0.000000     0.206498   0.000000    -0.000004   0.000000   )
 ( -0.185603   0.000000    -0.206496   0.000000    -0.000004   0.000000   )
 (  0.141410   0.000000    -0.301292   0.000000     0.000000   0.000000   )
 ( -0.141409   0.000000     0.301289   0.000000     0.000000   0.000000   )
 ( -0.316102   0.000000     0.106272   0.000000     0.000011   0.000000   )
 (  0.316099   0.000000    -0.106271   0.000000     0.000012   0.000000   )
 (  0.083893   0.000000     0.092342   0.000000     0.291121   0.000000   )
 ( -0.083894   0.000000    -0.092342   0.000000     0.291124   0.000000   )
 (  0.083879   0.000000     0.092335   0.000000    -0.291122   0.000000   )
 ( -0.083881   0.000000    -0.092336   0.000000    -0.291125   0.000000   )
     freq (   29) =      30.871699 [THz] =    1029.769038 [cm-1]
 ( -0.004171   0.000000    -0.004672   0.000000     0.000001  -0.000000   )
 ( -0.004171   0.000000    -0.004672   0.000000    -0.000001   0.000000   )
 (  0.013399   0.000000     0.014504   0.000000    -0.000000   0.000000   )
 (  0.013399   0.000000     0.014504   0.000000     0.000000   0.000000   )
 ( -0.357534   0.000000     0.049214   0.000000     0.000004  -0.000000   )
 ( -0.357533   0.000000     0.049214  -0.000000    -0.000004   0.000000   )
 (  0.087695   0.000000    -0.349839   0.000000    -0.000000   0.000000   )
 (  0.087695  -0.000000    -0.349838   0.000000     0.000000   0.000000   )
 (  0.127105  -0.000000     0.141950  -0.000000    -0.288642   0.000000   )
 (  0.127105   0.000000     0.141950   0.000000     0.288642   0.000000   )
 (  0.127110  -0.000000     0.141950  -0.000000     0.288642  -0.000000   )
 (  0.127110   0.000000     0.141950   0.000000    -0.288643   0.000000   )
     freq (   30) =      31.134425 [THz] =    1038.532633 [cm-1]
 ( -0.001730   0.000000    -0.001928   0.000000     0.000000   0.000000   )
 (  0.001730   0.000000     0.001928   0.000000     0.000000   0.000000   )
 (  0.024089  -0.000000     0.025787  -0.000000     0.000002  -0.000000   )
 ( -0.024089   0.000000    -0.025787   0.000000     0.000002  -0.000000   )
 ( -0.368501   0.000000     0.050504  -0.000000     0.000003   0.000000   )
 (  0.368502   0.000000    -0.050504   0.000000     0.000003   0.000000   )
 (  0.089824  -0.000000    -0.359503   0.000000    -0.000001   0.000000   )
 ( -0.089824   0.000000     0.359504   0.000000    -0.000001   0.000000   )
 ( -0.125065   0.000000    -0.139609   0.000000     0.276426   0.000000   )
 (  0.125065  -0.000000     0.139609  -0.000000     0.276426  -0.000000   )
 ( -0.125073   0.000000    -0.139612   0.000000    -0.276432   0.000000   )
 (  0.125073  -0.000000     0.139612  -0.000000    -0.276432   0.000000   )
     freq (   31) =      33.664662 [THz] =    1122.932257 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.002062   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.002062   0.000000   )
 (  0.000017   0.000000    -0.000004   0.000000     0.360464   0.000000   )
 ( -0.000017   0.000000     0.000004   0.000000     0.360464   0.000000   )
 ( -0.000023   0.000000     0.000002   0.000000    -0.006532   0.000000   )
 (  0.000023   0.000000    -0.000003   0.000000    -0.006532   0.000000   )
 ( -0.000004   0.000000     0.000017   0.000000    -0.006533   0.000000   )
 (  0.000004   0.000000    -0.000017   0.000000    -0.006533   0.000000   )
 (  0.160213   0.000000     0.178952   0.000000    -0.356800   0.000000   )
 ( -0.160213   0.000000    -0.178951   0.000000    -0.356800   0.000000   )
 ( -0.160208   0.000000    -0.178940   0.000000    -0.356780   0.000000   )
 (  0.160208   0.000000     0.178940   0.000000    -0.356780   0.000000   )
     freq (   32) =      34.184324 [THz] =    1140.266325 [cm-1]
 (  0.003150   0.000000    -0.002606   0.000000     0.000000   0.000000   )
 ( -0.003150   0.000000     0.002606   0.000000     0.000000   0.000000   )
 ( -0.269824   0.000000     0.238163   0.000000     0.000017   0.000000   )
 (  0.269824   0.000000    -0.238163   0.000000     0.000017   0.000000   )
 (  0.428048   0.000000    -0.054175   0.000000    -0.000004   0.000000   )
 ( -0.428047   0.000000     0.054175   0.000000    -0.000004   0.000000   )
 (  0.100388   0.000000    -0.417370   0.000000    -0.000001   0.000000   )
 ( -0.100388   0.000000     0.417370   0.000000    -0.000001   0.000000   )
 ( -0.001840   0.000000    -0.000830   0.000000     0.002575   0.000000   )
 (  0.001839   0.000000     0.000830   0.000000     0.002575   0.000000   )
 ( -0.001853   0.000000    -0.000846   0.000000    -0.002606   0.000000   )
 (  0.001853   0.000000     0.000846   0.000000    -0.002606   0.000000   )
     freq (   33) =      34.577809 [THz] =    1153.391562 [cm-1]
 ( -0.004569   0.000000     0.003937   0.000000     0.000004   0.000000   )
 ( -0.004569   0.000000     0.003937   0.000000    -0.000004   0.000000   )
 (  0.273675   0.000000    -0.242620   0.000000     0.000019   0.000000   )
 (  0.273676   0.000000    -0.242619   0.000000    -0.000019   0.000000   )
 ( -0.425254   0.000000     0.056594   0.000000     0.000004   0.000000   )
 ( -0.425256   0.000000     0.056595   0.000000    -0.000004   0.000000   )
 ( -0.102755   0.000000     0.414173   0.000000     0.000002   0.000000   )
 ( -0.102755   0.000000     0.414173   0.000000    -0.000002   0.000000   )
 ( -0.004466   0.000000     0.002685   0.000000     0.001495   0.000000   )
 ( -0.004466   0.000000     0.002686   0.000000    -0.001494   0.000000   )
 ( -0.004450   0.000000     0.002703   0.000000    -0.001463   0.000000   )
 ( -0.004450   0.000000     0.002704   0.000000     0.001462   0.000000   )
     freq (   34) =      34.705094 [THz] =    1157.637324 [cm-1]
 (  0.011441   0.000000     0.012832   0.000000    -0.000000   0.000000   )
 ( -0.011441   0.000000    -0.012833   0.000000    -0.000000   0.000000   )
 ( -0.239496   0.000000    -0.271406   0.000000     0.000009   0.000000   )
 (  0.239495   0.000000     0.271407   0.000000     0.000008   0.000000   )
 (  0.263040   0.000000    -0.026904   0.000000    -0.000002   0.000000   )
 ( -0.263038   0.000000     0.026904   0.000000    -0.000002   0.000000   )
 ( -0.057254   0.000000     0.264549   0.000000    -0.000000   0.000000   )
 (  0.057255   0.000000    -0.264551   0.000000     0.000000   0.000000   )
 ( -0.130001   0.000000    -0.145154   0.000000     0.273454   0.000000   )
 (  0.130000   0.000000     0.145153   0.000000     0.273453   0.000000   )
 ( -0.130010   0.000000    -0.145161   0.000000    -0.273469   0.000000   )
 (  0.130011   0.000000     0.145161   0.000000    -0.273470   0.000000   )
     freq (   35) =      35.405132 [THz] =    1180.988084 [cm-1]
 ( -0.000556   0.000000    -0.000623   0.000000     0.026115   0.000000   )
 ( -0.000556   0.000000    -0.000623   0.000000    -0.026115   0.000000   )
 (  0.010179   0.000000     0.011511   0.000000     0.366664   0.000000   )
 (  0.010178   0.000000     0.011510   0.000000    -0.366664   0.000000   )
 ( -0.011733   0.000000     0.000857   0.000000    -0.037553   0.000000   )
 ( -0.011733   0.000000     0.000857   0.000000     0.037553   0.000000   )
 (  0.002201   0.000000    -0.011773   0.000000    -0.037553   0.000000   )
 (  0.002201   0.000000    -0.011773   0.000000     0.037553   0.000000   )
 ( -0.161019   0.000000    -0.179874   0.000000     0.365723   0.000000   )
 ( -0.161019   0.000000    -0.179875   0.000000    -0.365724   0.000000   )
 (  0.151520   0.000000     0.169257   0.000000     0.343359   0.000000   )
 (  0.151519   0.000000     0.169256   0.000000    -0.343358   0.000000   )
     freq (   36) =      35.405995 [THz] =    1181.016858 [cm-1]
 ( -0.013326   0.000000    -0.014918   0.000000    -0.001090   0.000000   )
 ( -0.013326   0.000000    -0.014918   0.000000     0.001090   0.000000   )
 (  0.244124   0.000000     0.275356   0.000000    -0.015322   0.000000   )
 (  0.244123   0.000000     0.275356   0.000000     0.015323   0.000000   )
 ( -0.281467   0.000000     0.020624   0.000000     0.001573   0.000000   )
 ( -0.281467   0.000000     0.020624   0.000000    -0.001573   0.000000   )
 (  0.052589   0.000000    -0.281506   0.000000     0.001571   0.000000   )
 (  0.052589   0.000000    -0.281507   0.000000    -0.001571   0.000000   )
 ( -0.107269   0.000000    -0.119821   0.000000     0.252981   0.000000   )
 ( -0.107269   0.000000    -0.119821   0.000000    -0.252982   0.000000   )
 ( -0.120333   0.000000    -0.134411   0.000000    -0.282616   0.000000   )
 ( -0.120333   0.000000    -0.134410   0.000000     0.282616   0.000000   )
 **************************************************************************
